作者,分数,电影名,年份,类型,地区,语言,时长,评论人数,星级占比,五星占比,四星占比,三星占比,二星占比,一星占比
吕克·贝松,9.40,这个杀手不太冷,1994,"剧情,动作,犯罪"," 法国 , 美国"," 英语 , 意大利语 , 法语",110,386495,"73.7%,22.7%,3.3%,0.2%,0.1%",0.74,0.23,0.03,0.00,0.00
吴锦源,5.60,有翡,2020,"剧情,武侠,古装", 中国大陆, 汉语普通话,32,192291,"20.0%,10.9%,23.2%,21.0%,25.0%",0.20,0.11,0.23,0.21,0.25
路易斯·莱特里尔,6.40,速度与激情10,2023,"动作,悬疑,惊悚,犯罪,冒险", 美国, 英语,140,31099,"8.8%,26.2%,46.3%,15.3%,3.5%",0.09,0.26,0.46,0.15,0.04
辛爽,8.80,隐秘的角落,2020,"剧情,悬疑,犯罪", 中国大陆, 汉语普通话,40,330161,"50.2%,39.7%,9.0%,0.8%,0.2%",0.50,0.40,0.09,0.01,0.00
丁英洲,7.10,你给我的喜欢,2023,剧情, 中国大陆, 汉语普通话,27618756,12049,"17.0%,33.3%,38.8%,8.5%,2.4%",0.17,0.33,0.39,0.09,0.02
"宮崎光代,杰克·施莱尔,李成真",8.70,怒呛人生,2023,"剧情,喜剧", 美国, 英语,38,33498,"48.9%,39.8%,9.8%,1.1%,0.4%",0.49,0.40,0.10,0.01,0.00
安吉镐,8.90,黑暗荣耀,2022,剧情, 韩国, 韩语,58,134558,"53.3%,37.7%,7.9%,0.7%,0.4%",0.53,0.38,0.08,0.01,0.00
游达志,7.30,云襄传,2023,"剧情,武侠,古装", 中国大陆, 汉语普通话,27587490,34722,"22.1%,37.1%,28.3%,8.8%,3.8%",0.22,0.37,0.28,0.09,0.04
罗伯特·泽米吉斯,9.50,阿甘正传,1994,"剧情,爱情", 美国, 英语,142,357711,"77.2%,19.8%,2.6%,0.2%,0.1%",0.77,0.20,0.03,0.00,0.00
约翰·辛格顿,7.50,速度与激情2,2003,"动作,犯罪"," 美国 , 德国"," 英语 , 西班牙语",107,15670,"18.6%,42.1%,35.5%,3.4%,0.4%",0.19,0.42,0.35,0.03,0.00
井上雄彦,8.90,灌篮高手,2022,"动画,运动", 日本, 日语,124,125304,"60.1%,29.5%,8.8%,1.1%,0.5%",0.60,0.29,0.09,0.01,0.01
克里斯托弗·诺兰,9.40,盗梦空间,2010,"剧情,科幻,悬疑,冒险"," 美国 , 英国"," 英语 , 日语 , 法语",148,398625,"72.4%,23.7%,3.5%,0.2%,0.1%",0.72,0.24,0.04,0.00,0.00
杨振宇,6.30,斗罗大陆,2021,古装, 中国大陆, 汉语普通话,34,547212,"31.0%,18.0%,15.1%,7.7%,28.1%",0.31,0.18,0.15,0.08,0.28
饺子,8.40,哪吒之魔童降世,2019,"剧情,喜剧,动画,奇幻", 中国大陆, 汉语普通话,110,617366,"42.4%,39.1%,15.6%,2.2%,0.8%",0.42,0.39,0.16,0.02,0.01
